"Sample","Time","ColonyFormingUnitsPerDroplet","Likelihood","LowerCI","UpperCI","GridSize","ExcludedWellPositions","ExcludedGridPositions","TotalExclusions"
"SPAC17H9.11",0,1953.12745307326,0.0434419007523838,794.198383127702,4415.04233470628,4,"","",0
"SPAC23E2.01",0,1079.72936376844,0.00216972514667298,479.142902625535,2195.65527915088,4,"","",0
"SPAC8E11.07c",0,727.444695933646,0.00283668574974398,309.607147815756,1551.72668082291,4,"","",0
"SPAC227.17c",0,352.768444819046,0.00431038010972224,157.21448900541,714.239320474316,4,"","",0
"SPBC23G7.13c",0,462.03170762752,0.0119661232818754,191.552668763091,1021.58327208646,4,"","",0
"SPBC23G7.06c",0,599.23976154407,0.0093195800847651,268.755016984677,1201.3589902915,4,"","",0
"SPBC691.04",0,921.727486023066,0.000222608205387082,449.093395525065,1712.4443064423,4,"","",0
"SPCC794.08",0,895.608667026698,0.0180784793574915,388.565731910997,1868.4747572667,4,"","",0
"SPAC4F10.20",0,3671.45543380419,0.0393157553302479,1579.41276708081,7736.37508640778,4,"","",0
"SPBC119.06",0,574.761854037803,0.0155190601574461,241.975586844747,1241.54683057574,4,"","",0
"SPBC18E5.07",0,1830.75314508013,0.0633720591112193,758.357764301012,4035.27056392192,4,"","",0
"SPBC405.04c",0,1139.64908018248,0.0457569891002825,462.416060487325,2599.27999936081,4,"","",0
"SPBC776.15c",0,323.877285611919,0.0123609670462219,137.538314196908,694.729078362417,4,"","",0
"SPAC22F3.10c",0,810.489440216744,0.0673897316356306,335.32485606,1793.28892260343,4,"","",0
"SPBC1711.13",0,791.156060639742,0.0197841270384924,329.353681773705,1737.10928113109,4,"","",0
"SPBC29A3.01",0,649.195671304002,0.0428088429241253,264.185790797329,1466.28164633775,4,"","",0
"SPCC162.12",0,3251.27745805312,0.00222337506522265,1441.8292338886,6615.16844195409,4,"","",0
"SPAC26F1.10c",0,597.938730304692,0.0189514993917299,248.97983913445,1310.27686699198,4,"","",0
"SPCC1753.02c",0,1262.59443525101,0.0233776879387896,538.992999030313,2683.4959867763,4,"","",0
"SPAC227.04",0,1262.59443525101,0.0233776879387896,538.992999030313,2683.4959867763,4,"","",0
"SPBC17G9.10",0,1347.45246519886,0.00389573216264689,563.10710357609,2948.66797648759,4,"","",0
"SPAC1556.02c",0,141.928112756079,0.00201205522190931,64.5802830916307,280.513502112447,4,"","",0
"SPCC4G3.04c",0,1139.64908018248,0.0457569891002825,462.416060487325,2599.27999936081,4,"","",0
"972 h-",0,1010.72113959911,0.0518412439868866,425.101861008125,2191.92521616974,4,"","",0
"SPBC1683.01",0,3806.28342533203,0.0240554376397967,1623.1682423405,8097.57123402921,4,"","",0
"SPAC3A11.11c",0,4424.8678282677,0.000198137920546922,2070.15307663339,8491.62851284004,4,"","",0
"SPACUNK4.15",0,2088.75721268022,0.00391751048099809,963.930004235899,4071.09321464655,4,"","",0
"SPBC16E9.19",0,981.53548593591,0.0392888633942672,415.832977716474,2110.54583471764,4,"","",0
"SPBC9B6.03",0,3981.39487093864,0.0012968927789665,1798.43944324442,7921.18505615603,4,"","",0
"SPCC1494.08c",0,4461.83492403013,0.0574527162051412,1813.76219165987,10106.311377145,4,"","",0
"SPCC18.17c",0,1010.72113959911,0.0518412439868866,425.101861008125,2191.92521616974,4,"","",0
"SPCC1827.04",0,1437.60012808156,0.0106508658247947,635.73164874045,2931.35904262898,4,"","",0
"SPAC12B10.14c",0,3436.39430194824,0.046952829273224,1392.46210437931,7849.89555163521,4,"","",0
"SPAC1952.09c",0,112.101030526316,0.0513185326086405,47.169989754398,243.007971985263,4,"","",0
"SPAC1F3.10c",0,981.53548593591,0.0392888633942672,415.832977716474,2110.54583471764,4,"","",0
"SPAC26H5.07c",0,2632.40800878943,0.0053384779907754,1147.29505162621,5464.66382424631,4,"","",0
"SPAC57A7.05",0,981.53548593591,0.0392888633942672,415.832977716474,2110.54583471764,4,"","",0
"SPAC5D6.06c",0,1700.46822465749,0.0127771551273033,718.318255332807,3659.64789950095,4,"","",0
"SPBC21H7.04",0,437.103326976694,0.000373273846639974,183.921587031687,949.67748624748,4,"","",0
"SPCC162.04c",0,1201.23514640223,0.00390980707610466,518.849856060328,2521.65964323025,4,"","",0
"SPAC10F6.05c",0,1688.96149216773,0.00136596715159212,714.587350765833,3629.25016013436,4,"","",0
"SPAC144.08",0,2254.5106888,0.0345307383137603,952.307736918133,4848.97710045773,4,"","",0
"SPAC16A10.05c",0,810.489440216744,0.0673897316356306,335.32485606,1793.28892260343,4,"","",0
"SPBC16E9.11c",0,2254.5106888,0.0345307383137603,952.307736918133,4848.97710045773,4,"","",0
"SPBC215.04",0,1477.59823323838,0.0555614140755587,601.683738353762,3340.57874173766,4,"","",0
"SPBC725.02",0,810.489440216744,0.0673897316356306,335.32485606,1793.28892260343,4,"","",0
"SPBC839.11c",0,574.761854037803,0.0155190601574461,241.975586844747,1241.54683057574,4,"","",0
"SPBP8B7.25",0,3671.45543380419,0.0393157553302479,1579.41276708081,7736.37508640778,4,"","",0
"SPAC17H9.11",2,1801.30052004404,0.00944666664355296,807.564254916454,3612.38122495381,4,"","",0
"SPAC23E2.01",2,46.7461468304417,1.11145352220307e-09,24.5512328913724,81.4937214589823,4,"","",0
"SPAC8E11.07c",2,322.646477785688,0.00134355812247957,137.132648429669,691.490992279798,4,"","",0
"SPAC227.17c",2,2.05607212870334,0.0217747467683274,0.844872796453301,4.26888513006543,4,"","",0
"SPBC23G7.13c",2,0,1,0,0.320115312805095,4,"","",0
"SPBC23G7.06c",2,0.950256036803148,0.0237640777249949,0.289383175286202,2.29184927628179,4,"","",0
"SPBC691.04",2,0,1,0,0.320115312805095,4,"","",0
"SPCC794.08",2,0.18232193329838,0.26791893283428,0.0103896074620061,0.806561868501326,4,"","",0
"SPAC4F10.20",2,2205.74539535705,0.00281430101693577,1007.33907972871,4351.54745788395,4,"","",0
"SPBC119.06",2,0,1,0,0.320115312805095,4,"","",0
"SPBC18E5.07",2,649.195671304002,0.0428088429241253,264.185790797329,1466.28164633775,4,"","",0
"SPBC405.04c",2,468.473308986652,0.0386009146826479,193.520059546901,1040.00520827247,4,"","",0
"SPBC776.15c",2,0.344140603394663,0.00316429383273934,0.0572120115651111,1.06326224275273,4,"","",0
"SPAC22F3.10c",2,0.18232193329838,0.26791893283428,0.0103896074620061,0.806561868501326,4,"","",0
"SPBC1711.13",2,2.80370588907309,0.00199643791364031,1.18276871346122,5.86916063795303,4,"","",0
"SPBC29A3.01",2,28.970078008834,0.00206519240601883,12.0927670289402,63.4126981883336,4,"","",0
"SPCC162.12",2,1139.64908018248,0.0457569891002825,462.416060487325,2599.27999936081,4,"","",0
"SPAC26F1.10c",2,705.623670191077,0.00215354041170143,324.901949990257,1378.34161853056,4,"","",0
"SPCC1753.02c",2,981.53548593591,0.0392888633942672,415.832977716474,2110.54583471764,4,"","",0
"SPAC227.04",2,18.6580494391103,0.0216014972793669,8.16066411047878,38.475396588328,4,"","",0
"SPBC17G9.10",2,5910.003849171,0.0454092604955997,2397.83552285447,13393.6348119352,4,"","",0
"SPAC1556.02c",2,6.14095511587383,0.00665771183439351,2.69227645898636,12.6327401307797,4,"","",0
"SPCC4G3.04c",2,0.18232193329838,0.26791893283428,0.0103896074620061,0.806561868501326,4,"","",0
"972 h-",2,3044.48774878696,0.0530404351147314,1279.3270748263,6608.69187156742,4,"","",0
"SPBC1683.01",2,2078.59258570858,0.0012600381745923,959.95767700531,4048.58043883393,4,"","",0
"SPAC3A11.11c",2,2439.71605769306,0.0686365091256382,1008.52665359479,5402.9823425115,4,"","",0
"SPACUNK4.15",2,1388.78562292511,0.012091738422176,575.470015183753,3072.18694116738,4,"","",0
"SPBC16E9.19",2,889.684343833797,0.0195683799464363,357.99475701132,2052.04885398705,4,"","",0
"SPBC9B6.03",2,629.681874532278,0.00633375074785298,279.469379562375,1277.25009684666,4,"","",0
"SPCC1494.08c",2,1698.17648140305,0.00430044068146491,770.285778639219,3365.01749386221,4,"","",0
"SPCC18.17c",2,0.171475573552589,0.0840983361749291,0.00978302731756365,0.755360405281684,4,"","",0
"SPCC1827.04",2,4570.90144887317,0.0227359490302058,1996.0019774907,9438.52055395869,4,"","",0
"SPAC12B10.14c",2,4190.82095284935,0.0124780764072585,1734.02669493744,9284.53359956768,4,"","",0
"SPAC1952.09c",2,2.02914463421614,0.00671660148971444,0.83485189217114,4.20443690120969,4,"","",0
"SPAC1F3.10c",2,0,1,0,0.320115312805095,4,"","",0
"SPAC26H5.07c",2,1798.23484163025,0.0192094278015728,748.307733473953,3942.86832230237,4,"","",0
"SPAC57A7.05",2,629.681874532278,0.00633375074785298,279.469379562375,1277.25009684666,4,"","",0
"SPAC5D6.06c",2,0.171475573552589,0.0840983361749291,0.00978302731756365,0.755360405281684,4,"","",0
"SPBC21H7.04",2,0,1,0,0.320115312805095,4,"","",0
"SPCC162.04c",2,1262.59443525101,0.0233776879387896,538.992999030313,2683.4959867763,4,"","",0
"SPAC10F6.05c",2,608.706764155254,0.0625059011247953,252.31149591699,1340.83691407209,4,"","",0
"SPAC144.08",2,2270.66962881172,0.000158657538112386,1088.22677698581,4268.11402767761,4,"","",0
"SPAC16A10.05c",2,323.877285611919,0.0123609670462219,137.538314196908,694.729078362417,4,"","",0
"SPBC16E9.11c",2,1218.21336835031,0.0382466042408754,524.56218726002,2564.78525169206,4,"","",0
"SPBC215.04",2,733.753208563397,0.0268391437574471,311.691541863202,1568.29061681952,4,"","",0
"SPBC725.02",2,686.973527562509,0.0062461808870159,296.684912409181,1438.60705099855,4,"","",0
"SPBC839.11c",2,165.852872917905,0.00666972545941469,72.7291669971919,341.196008716055,4,"","",0
"SPBP8B7.25",2,1098.44406247864,0.0127376165044289,450.39773571221,2470.66044364253,4,"","",0
"SPAC17H9.11",4,227.954497327849,0.00114707790289698,105.502809221673,443.073833698296,4,"","",0
"SPAC23E2.01",4,0,1,0,0.320115312805095,4,"","",0
"SPAC8E11.07c",4,24.4614455427756,0.000907008815316329,11.3971116816918,47.1855874993712,4,"","",0
"SPAC227.17c",4,0,1,0,0.320115312805095,4,"","",0
"SPBC23G7.13c",4,0,1,0,0.320115312805095,4,"","",0
"SPBC23G7.06c",4,0,1,0,0.320115312805095,4,"","",0
"SPBC691.04",4,0,1,0,0.320115312805095,4,"","",0
"SPCC794.08",4,0,1,0,0.320115312805095,4,"","",0
"SPAC4F10.20",4,224.706954648997,0.00186066750261191,97.444499122618,468.55449246888,4,"","",0
"SPBC119.06",4,0,1,0,0.320115312805095,4,"","",0
"SPBC18E5.07",4,785.289628755556,0.00633245382487873,327.500592662605,1720.69667104052,4,"","",0
"SPBC405.04c",4,1.99683904126625,0.0551759301390218,0.742462835148029,4.5546358823015,4,"","",0
"SPBC776.15c",4,0,1,0,0.320115312805095,4,"","",0
"SPAC22F3.10c",4,0,1,0,0.320115312805095,4,"","",0
"SPBC1711.13",4,0,1,0,0.320115312805095,4,"","",0
"SPBC29A3.01",4,0,1,0,0.320115312805095,4,"","",0
"SPCC162.12",4,216.194395064994,0.0426002743200338,87.9991282156182,488.171091396972,4,"","",0
"SPAC26F1.10c",4,269.859476791976,0.0669801141333445,111.677904650169,596.921987930996,4,"","",0
"SPCC1753.02c",4,296.164858018584,0.019437867247182,119.213040963847,682.798802890281,4,"","",0
"SPAC227.04",4,0,1,0,0.320115312805095,4,"","",0
"SPBC17G9.10",4,1688.96149216773,0.00136596715159212,714.587350765833,3629.25016013436,4,"","",0
"SPAC1556.02c",4,1.56746563646628,0.0107249510406497,0.604098161284614,3.3443385462308,4,"","",0
"SPCC4G3.04c",4,0,1,0,0.320115312805095,4,"","",0
"972 h-",4,22.7997891416186,0.000202473666323465,10.1621778103918,46.0567237598142,4,"","",0
"SPBC1683.01",4,4.31642341355741,0.00361413919433154,1.92150113506666,8.72660215071628,4,"","",0
"SPAC3A11.11c",4,52.006799220052,0.0384199412061226,21.4877455493219,115.426842869429,4,"","",0
"SPACUNK4.15",4,3.01308406913143,0.0266313821028591,1.25393364274577,6.44216486408216,4,"","",0
"SPBC16E9.19",4,4647.58935066474,0.000475672464511436,2156.33885014448,8984.54653191923,4,"","",0
"SPBC9B6.03",4,15.0057946669178,0.0377311566729102,6.46475298553686,31.5788000175914,4,"","",0
"SPCC1494.08c",4,1408.21222320047,0.0390118190999547,581.397428222641,3127.79560224458,4,"","",0
"SPCC18.17c",4,0,1,0,0.320115312805095,4,"","",0
"SPCC1827.04",4,1139.64908018248,0.0457569891002825,462.416060487325,2599.27999936081,4,"","",0
"SPAC12B10.14c",4,0.377469134373504,0.102168520969493,0.0625917296114753,1.17357378250323,4,"","",0
"SPAC1952.09c",4,0.18232193329838,0.26791893283428,0.0103896074620061,0.806561868501326,4,"","",0
"SPAC1F3.10c",4,0,1,0,0.320115312805095,4,"","",0
"SPAC26H5.07c",4,0.635287917317113,0.0985932460194819,0.156600134194172,1.67862762151407,4,"","",0
"SPAC57A7.05",4,6.93113067104596,0.000451123811994135,3.14810835351446,13.7191898914204,4,"","",0
"SPAC5D6.06c",4,0,1,0,0.320115312805095,4,"","",0
"SPBC21H7.04",4,0,1,0,0.320115312805095,4,"","",0
"SPCC162.04c",4,4.30483020511873,0.00118340674337771,1.91722348781999,8.69958237833722,4,"","",0
"SPAC10F6.05c",4,6.06106970687802,0.0546474354588385,2.46880355492856,13.6900132852434,4,"","",0
"SPAC144.08",4,629.681874532278,0.00633375074785298,279.469379562375,1277.25009684666,4,"","",0
"SPAC16A10.05c",4,326.759613189425,0.0389998619922469,138.47936579401,702.429351147965,4,"","",0
"SPBC16E9.11c",4,199.614373212971,0.00927765447319148,89.5346607531363,400.157645603415,4,"","",0
"SPBC215.04",4,216.194395064994,0.0426002743200338,87.9991282156182,488.171091396972,4,"","",0
"SPBC725.02",4,44.7466096728389,0.0121429080703024,19.3042074042035,94.0352987969935,4,"9","",1
"SPBC839.11c",4,228.79756917232,0.00621398102830096,98.8270425436814,479.045786367488,4,"","",0
