"Sample","Time","ColonyFormingUnitsPerDroplet","Likelihood","LowerCI","UpperCI","GridSize","ExcludedWellPositions","ExcludedGridPositions","TotalExclusions"
"SPBP8B7.25",4,1953.12745307326,0.0434419007523838,794.198383127702,4415.04233470628,4,"","",0
"SPAC17H9.11",6,64.7694504741539,0.0104037246047392,25.6778910600275,141.827996091819,3,"12, 11","1",3
"SPAC23E2.01",6,0,1,0,0.320120200579237,4,"11, 12","",2
"SPAC8E11.07c",6,4.15085174504646,0.0512568338870308,1.73785598409403,8.99788376098196,4,"","",0
"SPAC227.17c",6,0,1,0,0.320115312805095,4,"","",0
"SPBC23G7.13c",6,0,1,0,0.320115312805095,4,"","",0
"SPBC23G7.06c",6,0,1,0,0.320115312805095,4,"","",0
"SPBC691.04",6,0,1,0,0.320115312805095,4,"","",0
"SPCC794.08",6,0,1,0,0.320115312805095,4,"","",0
"SPAC4F10.20",6,1.26358194326478,0.0421164088921894,0.441501254706776,2.84562002591052,4,"","",0
"SPBC119.06",6,0,1,0,0.320115312805095,4,"","",0
"SPBC18E5.07",6,43.5347500696761,0.0103710328506316,18.9032071420659,90.8484896520731,4,"","",0
"SPBC405.04c",6,0,1,0,0.320115312805095,4,"","",0
"SPBC776.15c",6,0,1,0,0.320115312805095,4,"","",0
"SPAC22F3.10c",6,0,1,0,0.320115312805095,4,"","",0
"SPBC1711.13",6,0,1,0,0.320115312805095,4,"","",0
"SPBC29A3.01",6,0,1,0,0.320115312805095,4,"","",0
"SPCC162.12",6,4.47382295176288,0.00680114312509617,1.97798212419897,9.10864722029527,4,"","",0
"SPAC26F1.10c",6,15.550335708781,0.0230512528071206,6.64198752660868,33.0343559856395,4,"","",0
"SPCC1753.02c",6,80.8978419312942,0.00855332832814044,34.4233681712089,172.597074363878,4,"","",0
"SPAC227.04",6,0,1,0,0.320115312805095,4,"","",0
"SPBC17G9.10",6,11.0390621016825,0.0178989788478198,4.79106045940815,23.0228018978568,4,"","",0
"SPAC1556.02c",6,0.18232193329838,0.26791893283428,0.0103896074620061,0.806561868501326,4,"","",0
"SPCC4G3.04c",6,0,1,0,0.320115312805095,4,"","",0
"972 h-",6,0,1,0,0.320115312805095,4,"","",0
"SPBC1683.01",6,0,1,0,0.320115312805095,4,"","",0
"SPAC3A11.11c",6,1.4979363626958,0.0470583675652336,0.512028372583583,3.52464176596738,4,"","",0
"SPACUNK4.15",6,0,1,0,0.320115312805095,4,"","",0
"SPBC16E9.19",6,133.65946495779,0.0118287406252457,57.7155203975068,280.660635931188,4,"","",0
"SPBC9B6.03",6,0,1,0,0.320115312805095,4,"","",0
"SPCC1494.08c",6,161.281066245328,0.0127319175667551,71.1827559288536,329.450246610132,4,"","",0
"SPCC18.17c",6,0,1,0,0.320115312805095,4,"","",0
"SPCC1827.04",6,269.859476791976,0.0669801141333445,111.677904650169,596.921987930996,4,"","",0
"SPAC12B10.14c",6,0,1,0,0.320115312805095,4,"","",0
"SPAC1952.09c",6,0.18232193329838,0.26791893283428,0.0103896074620061,0.806561868501326,4,"","",0
"SPAC1F3.10c",6,0,1,0,0.320115312805095,4,"","",0
"SPAC26H5.07c",6,0,1,0,0.320115312805095,4,"","",0
"SPAC57A7.05",6,0,1,0,0.320115312805095,4,"","",0
"SPAC5D6.06c",6,0,1,0,0.320115312805095,4,"","",0
"SPBC21H7.04",6,0,1,0,0.320115312805095,4,"","",0
"SPCC162.04c",6,0.561675756693222,0.00257925754758805,0.139215425739196,1.46667533723717,4,"","",0
"SPAC10F6.05c",6,1.69036120938219,0.0236022537512753,0.646742626482394,3.65461441839518,4,"","",0
"SPAC144.08",6,336.45380692254,0.0514486265881693,141.560085015086,729.444691829987,4,"","",0
"SPAC16A10.05c",6,202.73142313916,0.0622203018688754,84.0491451003955,446.457902444101,4,"","",0
"SPBC16E9.11c",6,17.3343293759952,0.0384049056031498,7.16217585297602,38.4719592955331,4,"","",0
"SPBC215.04",6,17.9156316675693,0.0127113295209574,7.90752225836125,36.5944978963587,4,"","",0
"SPBC725.02",6,14.034648734083,0.0451799116984794,5.698564692125,31.9851914674685,4,"","",0
"SPBC839.11c",6,1.69036120938219,0.0236022537512753,0.646742626482394,3.65461441839518,4,"","",0
"SPBP8B7.25",6,89.9194856766556,0.066844230772048,37.2150946193749,198.875052314951,4,"","",0
"SPAC17H9.11",8,3.65338879070166,0.0193751477099096,1.45276759553064,8.42177086073024,4,"","",0
"SPAC23E2.01",8,0,1,0,0.320115312805095,4,"","",0
"SPAC8E11.07c",8,0,1,0,0.320115312805095,4,"","",0
"SPAC227.17c",8,0,1,0,0.320115312805095,4,"","",0
"SPBC23G7.13c",8,0,1,0,0.320115312805095,4,"","",0
"SPBC23G7.06c",8,0,1,0,0.320115312805095,4,"","",0
"SPBC691.04",8,0,1,0,0.320115312805095,4,"","",0
"SPCC794.08",8,0,1,0,0.320115312805095,4,"","",0
"SPAC4F10.20",8,0,1,0,0.320115312805095,4,"","",0
"SPBC119.06",8,0,1,0,0.320115312805095,4,"","",0
"SPBC18E5.07",8,2.85361923866632,0.00382939532922225,1.29599399699921,5.56383587104594,4,"","",0
"SPBC405.04c",8,0,1,0,0.320115312805095,4,"","",0
"SPBC776.15c",8,0,1,0,0.320115312805095,4,"","",0
"SPAC22F3.10c",8,0,1,0,0.320115312805095,4,"","",0
"SPBC1711.13",8,0,1,0,0.320115312805095,4,"","",0
"SPBC29A3.01",8,0,1,0,0.320115312805095,4,"","",0
"SPCC162.12",8,0.941300281154181,0.00764556392943595,0.286778454965875,2.26828903560188,4,"","",0
"SPAC26F1.10c",8,0,1,0,0.320115312805095,4,"","",0
"SPCC1753.02c",8,13.925233091935,0.000901346371058345,6.10239191985786,28.7844692675946,4,"","",0
"SPAC227.04",8,0,1,0,0.320115312805095,4,"","",0
"SPBC17G9.10",8,0.635287917317113,0.0985932460194819,0.156600134194172,1.67862762151407,4,"","",0
"SPAC1556.02c",8,0,1,0,0.320115312805095,4,"","",0
"SPCC4G3.04c",8,0,1,0,0.320115312805095,4,"","",0
"972 h-",8,0,1,0,0.320115312805095,4,"","",0
"SPBC1683.01",8,0,1,0,0.320115312805095,4,"","",0
"SPAC3A11.11c",8,0,1,0,0.320115312805095,4,"","",0
"SPACUNK4.15",8,0,1,0,0.320115312805095,4,"","",0
"SPBC16E9.19",8,89.9194856766556,0.066844230772048,37.2150946193749,198.875052314951,4,"","",0
"SPBC9B6.03",8,0,1,0,0.320115312805095,4,"","",0
"SPCC1494.08c",8,22.1728536358104,0.00925909032811023,9.94576460877979,44.4462837174875,4,"","",0
"SPCC18.17c",8,0,1,0,0.320115312805095,4,"","",0
"SPCC1827.04",8,249.520405148821,0.0337597368442997,105.491667524874,536.183070312196,4,"","",0
"SPAC12B10.14c",8,0,1,0,0.320115312805095,4,"","",0
"SPAC1952.09c",8,0,1,0,0.320115312805095,4,"","",0
"SPAC1F3.10c",8,0,1,0,0.320115312805095,4,"","",0
"SPAC26H5.07c",8,0,1,0,0.320115312805095,4,"","",0
"SPAC57A7.05",8,0,1,0,0.320115312805095,4,"","",0
"SPAC5D6.06c",8,0,1,0,0.320115312805095,4,"","",0
"SPBC21H7.04",8,0,1,0,0.320115312805095,4,"","",0
"SPCC162.04c",8,0,1,0,0.320115312805095,4,"","",0
"SPAC10F6.05c",8,0,1,0,0.320115312805095,4,"","",0
"SPAC144.08",8,216.194395064994,0.0426002743200338,87.9991282156182,488.171091396972,4,"","",0
"SPAC16A10.05c",8,1.62610798823476,0.0388232297362019,0.624577362354467,3.49075433719587,4,"","",0
"SPBC16E9.11c",8,5.77796643212711,0.0383998998417411,2.38557195615718,12.8239340672526,4,"","",0
"SPBC215.04",8,8.00356562694949,0.0425002849541188,3.25791391074167,18.0691328155359,4,"","",0
"SPBC725.02",8,1.4979363626958,0.0470583675652336,0.512028372583583,3.52464176596738,4,"","",0
"SPBC839.11c",8,0,1,0,0.320115312805095,4,"","",0
"SPBP8B7.25",8,53.116717307243,0.0104858894977324,23.5003777819034,108.267602720016,4,"","",0
"SPAC17H9.11",10,0.979626036581098,0.0796634982818204,0.297764886762895,2.37186119005336,4,"","",0
"SPAC23E2.01",10,0,1,0,0.320115312805095,4,"","",0
"SPAC8E11.07c",10,0,1,0,0.320115312805095,4,"","",0
"SPAC227.17c",10,0,1,0,0.320115312805095,4,"","",0
"SPBC23G7.13c",10,0,1,0,0.320115312805095,4,"","",0
"SPBC23G7.06c",10,0,1,0,0.320115312805095,4,"","",0
"SPBC691.04",10,0,1,0,0.320115312805095,4,"","",0
"SPCC794.08",10,0,1,0,0.320115312805095,4,"","",0
"SPAC4F10.20",10,0,1,0,0.320115312805095,4,"","",0
"SPBC119.06",10,0,1,0,0.320115312805095,4,"","",0
"SPBC18E5.07",10,3.22508702406243,0.00627840589044546,1.32220528424665,7.0665345317071,4,"","",0
"SPBC405.04c",10,0,1,0,0.320115312805095,4,"","",0
"SPBC776.15c",10,0,1,0,0.320115312805095,4,"","",0
"SPAC22F3.10c",10,0,1,0,0.320115312805095,4,"","",0
"SPBC1711.13",10,0,1,0,0.320115312805095,4,"","",0
"SPBC29A3.01",10,0,1,0,0.320115312805095,4,"","",0
"SPCC162.12",10,0,1,0,0.320115312805095,4,"","",0
"SPAC26F1.10c",10,0.171475573552589,0.0840983361749291,0.00978302731756365,0.755360405281684,4,"","",0
"SPCC1753.02c",10,5.87908259270374,0.00340910523700518,2.60207389498705,11.9759301060722,4,"","",0
"SPAC227.04",10,0,1,0,0.320115312805095,4,"","",0
"SPBC17G9.10",10,0.979626036581098,0.0796634982818204,0.297764886762895,2.37186119005336,4,"","",0
"SPAC1556.02c",10,0,1,0,0.320115312805095,4,"","",0
"SPCC4G3.04c",10,0,1,0,0.320115312805095,4,"","",0
"972 h-",10,0,1,0,0.320115312805095,4,"","",0
"SPBC1683.01",10,0,1,0,0.320148301411662,4,"9","",1
"SPAC3A11.11c",10,0,1,0,0.320115312805095,4,"","",0
"SPACUNK4.15",10,0,1,0,0.320115312805095,4,"","",0
"SPBC16E9.19",10,40.5905003651389,0.0125865775035229,16.6536972943366,91.2375902075519,4,"","",0
"SPBC9B6.03",10,0,1,0,0.320115312805095,4,"","",0
"SPCC1494.08c",10,1.56746563646628,0.0107249510406497,0.604098161284614,3.3443385462308,4,"","",0
"SPCC18.17c",10,0,1,0,0.320115312805095,4,"","",0
"SPCC1827.04",10,36.2859879479651,0.0388722181202974,15.3796009978082,77.9909954532132,4,"","",0
"SPAC12B10.14c",10,0,1,0,0.320115312805095,4,"","",0
"SPAC1952.09c",10,0,1,0,0.320115312805095,4,"","",0
"SPAC1F3.10c",10,0,1,0,0.320115312805095,4,"","",0
"SPAC26H5.07c",10,0,1,0,0.320115312805095,4,"","",0
"SPAC57A7.05",10,0.168229516207376,0.0275054576013431,0.00959893183630196,0.740754788440761,4,"","",0
"SPAC5D6.06c",10,0.166838674665913,0.0030309388189201,0.00951970138620834,0.734594670336857,4,"","",0
"SPBC21H7.04",10,0,1,0,0.320115312805095,4,"","",0
"SPCC162.04c",10,0,1,0,0.320115312805095,4,"","",0
"SPAC10F6.05c",10,0,1,0,0.320115312805095,4,"","",0
"SPAC144.08",10,120.818952705078,0.00681004122660837,53.5425171546762,245.989880453415,4,"","",0
"SPAC16A10.05c",10,0.405466037456268,0.131687845628391,0.0670361032739865,1.27015484969129,4,"","",0
"SPBC16E9.11c",10,3.679215363063,0.0178986425482057,1.58452501513138,7.67420125708352,4,"","",0
"SPBC215.04",10,5.00182273104371,0.0377269413483783,2.15174222524766,10.5261313302543,4,"","",0
"SPBC725.02",10,0,1,0,0.320115312805095,4,"","",0
"SPBC839.11c",10,0.353349812398808,0.0112519451099984,0.0587247484603518,1.09240161792414,4,"","",0
"SPBP8B7.25",10,3.65338879070166,0.0193751477099096,1.45276759553064,8.42177086073024,4,"","",0
"SPAC17H9.11",12,1.56746563646628,0.0107249510406497,0.604098161284614,3.3443385462308,4,"","",0
"SPAC23E2.01",12,0,1,0,0.320115312805095,4,"","",0
"SPAC8E11.07c",12,0,1,0,0.320115312805095,4,"","",0
"SPAC227.17c",12,0,1,0,0.320115312805095,4,"","",0
"SPBC23G7.13c",12,0,1,0,0.320411882453248,4,"7","",1
"SPBC23G7.06c",12,0,1,0,0.320115312805095,4,"","",0
"SPBC691.04",12,0,1,0,0.320115312805095,4,"","",0
"SPCC794.08",12,0,1,0,0.320115312805095,4,"","",0
"SPAC4F10.20",12,0,1,0,0.320115312805095,4,"","",0
"SPBC119.06",12,0,1,0,0.320115312805095,4,"","",0
"SPBC18E5.07",12,1.89838963591978,0.038897419568505,0.711342880777002,4.26383556193456,4,"","",0
"SPBC405.04c",12,0,1,0,0.320115312805095,4,"","",0
"SPBC776.15c",12,0,1,0,0.320115312805095,4,"","",0
"SPAC22F3.10c",12,0,1,0,0.320115312805095,4,"","",0
"SPBC1711.13",12,0,1,0,0.320115312805095,4,"","",0
"SPBC29A3.01",12,0,1,0,0.320115312805095,4,"","",0
"SPCC162.12",12,0,1,0,0.320115312805095,4,"","",0
"SPAC26F1.10c",12,0.979626036581098,0.0796634982818204,0.297764886762895,2.37186119005336,4,"","",0
"SPCC1753.02c",12,8.98740459294493,0.00854638753002666,3.82434663775283,19.1743320769897,4,"","",0
"SPAC227.04",12,0,1,0,0.320115312805095,4,"","",0
"SPBC17G9.10",12,0,1,0,0.320115312805095,4,"","",0
"SPAC1556.02c",12,0.570102717257615,0.00718085036816984,0.141247762821942,1.48997507205125,4,"","",0
"SPCC4G3.04c",12,0,1,0,0.320115312805095,4,"","",0
"972 h-",12,0,1,0,0.320115312805095,4,"","",0
"SPBC1683.01",12,0,1,0,0.320115312805095,4,"","",0
"SPAC3A11.11c",12,0,1,0,0.320115312805095,4,"","",0
"SPACUNK4.15",12,0,1,0,0.320115312805095,4,"","",0
"SPBC16E9.19",12,39.9628676721772,0.000429923218577688,16.4632517215486,89.398748943787,4,"","",0
"SPBC9B6.03",12,0,1,0,0.320115312805095,4,"","",0
"SPCC1494.08c",12,0.619684912386281,0.0306017752884288,0.152879862737252,1.6344237027586,4,"","",0
"SPCC18.17c",12,0,1,0,0.320115312805095,4,"","",0
"SPCC1827.04",12,4.03133273217966,0.0388589348457226,1.69906500123745,8.66498836972743,4,"","",0
"SPAC12B10.14c",12,0,1,0,0.320115312805095,4,"","",0
"SPAC1952.09c",12,0,1,0,0.320115312805095,4,"","",0
"SPAC1F3.10c",12,0,1,0,0.320115312805095,4,"","",0
"SPAC26H5.07c",12,0.171475573552589,0.0840983361749291,0.00978302731756365,0.755360405281684,4,"","",0
"SPAC57A7.05",12,0,1,0,0.320115312805095,4,"","",0
"SPAC5D6.06c",12,0,1,0,0.320115312805095,4,"","",0
"SPBC21H7.04",12,0,1,0,0.320115312805095,4,"","",0
"SPCC162.04c",12,0,1,0,0.320115312805095,4,"","",0
"SPAC10F6.05c",12,0,1,0,0.320115312805095,4,"","",0
"SPAC144.08",12,62.3050366779042,4.94454648735668e-05,26.3853559330729,133.765119516573,4,"","",0
"SPAC16A10.05c",12,0.225012148629467,0.0275917292158596,0.0128387612178847,0.990820925479633,3,"","3",1
"SPBC16E9.11c",12,1.56746563646628,0.0107249510406497,0.604098161284614,3.3443385462308,4,"","",0
"SPBC215.04",12,3.65160774740691,0.00569836157442323,1.57475535693681,7.60505405369131,4,"","",0
"SPBC725.02",12,0,1,0,0.320115312805095,4,"","",0
"SPBC839.11c",12,0.171475573552589,0.0840983361749291,0.00978302731756365,0.755360405281684,4,"","",0
"SPBP8B7.25",12,0.864574954780284,0.034097030504425,0.265408696844104,2.05200771026956,4,"","",0
